Project Name,Airalo_API_Automation,,,,,,,,,
Endpoints Covered,"https://sandbox-partners-api.airalo.com/v2/token
https://sandbox-partners-api.airalo.com/v2/orders
https://sandbox-partners-api.airalo.com/v2/sims",,,,,,,,,
Reference Document,https://partners-doc.airalo.com/,,,,,,,,,
Created By,Sheetal Bhatia,,,,,,,,,
Date of Creation,12-08-2024,,,,,,,,,
Reviewed By,,,,,,,,,,
Date of Review,,,,,,,,,,
,,,,,,,,,,
Test Case ID,Test Case,Test Case Description,Priority,Environment,Pre-condition,Test steps,Test Data,Expected Result,Actual Result,Status
TC_AIRALO_API_001,Successful authentication with valid client_id and client_secret,Verify successful OAuth2 token retrieval with valid credentials.,High,QA Instance,Valid credentials provided.,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""974d515d41f86868eccd2d22aae8d10e"",
 ""client_secret"": ""tILYEqQRq5PnZ5nccQZ1IiVugUWhZN2UveJZ9rVa"", 
""grant_type"": ""client_credentials""
}","Status Code 200 OK.
Response contains access_token.","status code : 200

""data"": {
        ""token_type"": ""Bearer"",
        ""expires_in"": 31536000,
        ""access_token"":""`${access_token}""
},
    ""meta"": {
        ""message"": ""success""
    }
}",Passed
TC_AIRALO_API_002,Authentication with valid client_id and invalid client_secret,Verify error handling with invalid OAuth2 credentials,High,QA Instance,Invalid credentials provided.,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""valid_client_id"", 
""client_secret"": ""invalid_client_secret"",
 ""grant_type"": ""client_credentials""
}","Status Code 401 Unauthorized.

{
  ""data"": [],
  ""meta"": {
    ""message"": ""Client authentication failed""
  }
}","status code : 401

{
    ""data"": [],
    ""meta"": {
        ""message"": ""Client authentication failed""
    }
}",Passed
TC_AIRALO_API_003,Authentication with invalid client_id and valid client_secret,Verify error handling with invalid OAuth2 credentials,High,QA Instance,Invalid credentials provided.,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""invalid_client_id"", 
""client_secret"": ""valid_client_secret"",
 ""grant_type"": ""client_credentials""
}","Status Code 422 

{
  ""data"": {
    ""client_id"": ""The selected client id is invalid.""
  },
  ""meta"": {
    ""message"": ""the parameter is invalid""
  }
}","status code : 422

{
    ""data"": {
        ""client_id"": ""Your account is terminated.""
    },
    ""meta"": {
        ""message"": ""the parameter is invalid""
    }
}",Failed
TC_AIRALO_API_004,Authentication with only client_id and without client_secret,Verify error handling when client secret is not provided.,Medium,QA Instance,Missing client secret in request body.,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""valid_client_id"", 
""client_secret"": ""blank"",
 ""grant_type"": ""client_credentials""
}","Status Code 422 Unprocessable Entity.
Error message for missing client_secret","status code : 422
{
    ""data"": {
        ""client_secret"": ""The client secret field is required.""
    },
    ""meta"": {
        ""message"": ""the parameter is invalid""
    }
}",Passed
TC_AIRALO_API_005,Authentication without client_id and with client_secret,Verify error handling when client id is not provided.,Medium,QA Instance,QA Instance,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""valid_client_id"", 
""client_secret"": ""blank"",
 ""grant_type"": ""client_credentials""
}","Status Code 422 Unprocessable Entity.
Error message for missing client_secret","status code : 422
{
    ""data"": {
        ""client_secret"": ""The client secret field is required.""
    },
    ""meta"": {
        ""message"": ""the parameter is invalid""
    }
}",Passed
TC_AIRALO_API_006,Authentication with client_id and  client_secret but without grant type,Verify error handling when client id is not provided.,Medium,QA Instance,QA Instance,"1. Send POST request to /v2/token.
2. Include valid credentials in the request body.","{
""client_id"": ""valid_client_id"", 
""client_secret"": ""blank"",
 ""grant_type"": """"
}",Unauthorised access,status code : 200,Failed
TC_AIRALO_API_007,Successfully Post an Order,"Verify that an order for 6 ""merhaba-7days-1gb"" eSIMs can be placed.",High,QA Instance,QA Instance,"1. Send POST request to /v2/orders.
2. Include valid OAuth2 token in the headers.
3. Include Accept value as application/json in the headers
3. Include order details in the request body.","Body form-data {
""quantity"": 6 (required),
""package_id"": ""merhaba-7days-1gb"" (required), 
""type"": ""description"" (optional),
""description"": ""6 sim merhaba-7days-1gb (optional)""
}","Status Code 200 Created.
Response includes order ID and details.",status code : 200,Passed
